root@ubuntu-s-1vcpu-1gb-sfo3-01:~/PolyNotifyBot#  sudo journalctl -u psniper-bot -f | grep -E "Token ask validated|Token YES/NO order corrected|Token ask mismatch|wrong market"
Mar 30 16:45:10 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] ⚠️ Token ask mismatch — wrong market for slug='balance-of-power-2026-midterms': YES ask=0.5 (Δ=0.4960) NO ask=0.51 (Δ=0.5060) buying=YES expected=0.0040 — neither within 0.30 → display-only (5-min retry)
Mar 30 16:45:17 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] ⚠️ Token ask mismatch — wrong market for slug='balance-of-power-2026-midterms': YES ask=0.5 (Δ=0.3600) NO ask=0.51 (Δ=0.3500) buying=NO expected=0.8600 — neither within 0.30 → display-only (5-min retry)
^C
root@ubuntu-s-1vcpu-1gb-sfo3-01:~/PolyNotifyBot# sudo journalctl -u psniper-bot -f | grep "📊 Scored pair"
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='florida-governor-democratic-primary-winner-2026_angie_nixon': net_edge=-0.10% AR=0.00× conf=0.00 fill=111 score=0.0 | gross=1.00¢ days=140.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fomc-2026-04-29_cut_25bps': net_edge=-0.10% AR=0.00× conf=0.00 fill=42238 score=0.0 | gross=0.00¢ days=29.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fomc-2026-06-17_cut_50bps': net_edge=-0.10% AR=0.00× conf=0.00 fill=14364 score=0.0 | gross=1.00¢ days=78.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fomc-2026-06-17_cut_50bps': net_edge=-0.10% AR=0.00× conf=0.00 fill=14096 score=0.0 | gross=0.00¢ days=78.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fomc-2026-06-17_no_change': net_edge=-0.10% AR=0.00× conf=0.00 fill=7951 score=0.0 | gross=1.00¢ days=78.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='stanley-cup-2026_vegas_golden_knights': net_edge=0.90% AR=0.04× conf=0.94 fill=656 score=22.4 | gross=1.00¢ days=91.1
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='gop-nominee-2028_donald_trump': net_edge=-0.10% AR=0.00× conf=0.00 fill=3985 score=0.0 | gross=1.00¢ days=952.1
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-admin-departures-2026_karoline_leavitt': net_edge=0.90% AR=0.01× conf=0.73 fill=20 score=0.2 | gross=3.00¢ days=275.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-pardon-2027_eric_adams': net_edge=0.90% AR=0.01× conf=0.12 fill=4 score=0.0 | gross=2.00¢ days=275.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='gpt-6-release_date_mar_31_2026': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=275.3
Mar 30 16:45:39 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-pardon-2027_martin_shkreli': net_edge=0.90% AR=0.01× conf=0.35 fill=371 score=1.6 | gross=2.00¢ days=275.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='greenland-2026_will_the_us_acquire_part_of_greenland_in_2026': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=275.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='katy-trudeau-engagement-2026_engagement_before_2027': net_edge=-0.10% AR=0.00× conf=0.00 fill=436 score=0.0 | gross=2.00¢ days=275.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fed-rate-cuts-2026_cuts_8': net_edge=0.80% AR=0.01× conf=0.93 fill=91 score=0.9 | gross=0.90¢ days=275.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nl-cy-young-winner-2026_logan_webb': net_edge=0.80% AR=0.01× conf=0.00 fill=10 score=0.0 | gross=1.90¢ days=226.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='la-liga-winner-2026_real_madrid': net_edge=-0.10% AR=0.00× conf=0.00 fill=3481 score=0.0 | gross=2.00¢ days=60.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='senate-winner-2026_democratic_party': net_edge=0.80% AR=0.01× conf=0.97 fill=26429 score=345.2 | gross=2.90¢ days=217.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lck-2026-winner_drx': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=275.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='acquisitions-before-2027_nebius_group': net_edge=0.70% AR=0.01× conf=0.48 fill=3 score=0.0 | gross=0.80¢ days=275.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-worlds-2026-winning-region_lck_south_korea': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=275.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ecb-interest-rates-april-2026_cut_50bps': net_edge=0.70% AR=0.09× conf=0.84 fill=35 score=2.5 | gross=0.80¢ days=30.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-worlds-2026-winning-region_lpl_china': net_edge=-0.10% AR=0.00× conf=0.00 fill=777 score=0.0 | gross=0.00¢ days=275.3
Mar 30 16:45:40 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ma-06-democrat-nominee-2026_seth_moulton': net_edge=-0.10% AR=0.00× conf=0.00 fill=5 score=0.0 | gross=1.00¢ days=168.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-champion-2026_sas': net_edge=0.70% AR=0.03× conf=0.91 fill=3102 score=79.0 | gross=0.80¢ days=92.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='maine-democratic-senate-primary-winner-2026_graham_platner': net_edge=-0.10% AR=0.00× conf=0.00 fill=459 score=0.0 | gross=1.00¢ days=122.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='president-2028_marco_rubio': net_edge=0.70% AR=0.00× conf=0.99 fill=6055 score=16.0 | gross=1.80¢ days=952.1
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ipo-closing-market-cap_ipo_800b_900b': net_edge=0.70% AR=0.00× conf=0.00 fill=10 score=0.0 | gross=0.80¢ days=640.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='stanley-cup-2026_minnesota_wild': net_edge=0.70% AR=0.03× conf=0.96 fill=1317 score=36.0 | gross=0.80¢ days=91.1
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='maine-democratic-senate-primary-winner-2026_janet_mills': net_edge=-0.10% AR=0.00× conf=0.00 fill=3 score=0.0 | gross=1.00¢ days=122.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='tim-cook-out-apple-ceo-march-31_tim_cook_out_yes_no': net_edge=0.70% AR=161.75× conf=0.19 fill=4 score=115.1 | gross=0.80¢ days=0.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='mi11-democratic-primary-winner-2026_jeremy_moss': net_edge=-0.10% AR=0.00× conf=0.00 fill=642 score=0.0 | gross=2.00¢ days=126.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='venezuela-leader-2026_pete_hegseth': net_edge=0.70% AR=0.01× conf=0.86 fill=294 score=2.4 | gross=1.80¢ days=275.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='balance-of-power-2026-midterms_republicans_sweep': net_edge=0.60% AR=0.01× conf=0.91 fill=4975 score=45.6 | gross=1.70¢ days=217.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nba-dpoy-winner-2026_amen_thompson': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=91.3
Mar 30 16:45:41 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='next-president-vietnam_tran_cam_tu': net_edge=-0.10% AR=0.00× conf=0.00 fill=910 score=0.0 | gross=0.00¢ days=0.0
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='discord-ipo-closing-market-cap_ipo_20_25b': net_edge=0.60% AR=0.02× conf=0.59 fill=1 score=0.0 | gross=0.70¢ days=91.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-worlds-2026-winning-region_lcp_asia_pacific': net_edge=0.60% AR=0.01× conf=0.38 fill=310 score=0.9 | gross=0.70¢ days=275.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nh-01-democratic-primary-winner-2026_carleigh_beriont': net_edge=-0.10% AR=0.00× conf=0.00 fill=374 score=0.0 | gross=1.00¢ days=161.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nh-01-democratic-primary-winner-2026_maura_sullivan': net_edge=-0.10% AR=0.00× conf=0.00 fill=225 score=0.0 | gross=2.00¢ days=161.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='spacex-ticker-prediction_sex': net_edge=0.60% AR=0.00× conf=0.81 fill=24 score=0.1 | gross=0.70¢ days=640.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nh-democratic-governor-nominee-2026_jon_kiper': net_edge=-0.10% AR=0.00× conf=0.00 fill=451 score=0.0 | gross=1.00¢ days=161.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='tiktok-acquirer_elonmusk_x': net_edge=0.60% AR=0.01× conf=0.78 fill=716 score=4.5 | gross=0.70¢ days=275.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-out-president-before-2027_trump_out_before_2027': net_edge=0.60% AR=0.01× conf=0.77 fill=0 score=0.0 | gross=0.70¢ days=275.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='nm-gov-republican-primary-winner-2026_duke_rodriguez': net_edge=-0.10% AR=0.00× conf=0.00 fill=7 score=0.0 | gross=2.00¢ days=63.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ny12-dem-nominee-2026_erik_bottcher': net_edge=-0.10% AR=0.00× conf=0.00 fill=5 score=0.0 | gross=1.00¢ days=84.3
Mar 30 16:45:42 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='f1-drivers-champion-2026_oscar_piastri': net_edge=0.50% AR=0.01× conf=0.98 fill=91 score=0.7 | gross=1.60¢ days=250.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='ny-15-democratic-primary-winner-2026_michael_blake': net_edge=-0.10% AR=0.00× conf=0.00 fill=119 score=0.0 | gross=1.00¢ days=84.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='pahlavi-iran-leader-2026_reza_pahlavi_us_recognition_before_2027': net_edge=-0.10% AR=0.00× conf=0.00 fill=7381 score=0.0 | gross=2.00¢ days=275.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='manchester-united-next-manager-2026_ole_gunnar_solskjaer': net_edge=0.50% AR=0.01× conf=0.22 fill=1151 score=1.7 | gross=1.60¢ days=276.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='senate-winner-2026_democratic_party': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=217.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='trump-pardon-2027_derek_chauvin': net_edge=0.50% AR=0.01× conf=0.54 fill=33 score=0.1 | gross=1.60¢ days=275.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='serie-a-winner-2026_inter': net_edge=-0.10% AR=0.00× conf=0.00 fill=44 score=0.0 | gross=1.00¢ days=58.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='dem-nominee-2028_jb_pritzker': net_edge=0.50% AR=0.00× conf=0.71 fill=1058 score=1.4 | gross=0.60¢ days=952.1
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='south-dakota-governor-nominee-2026_larry_rhoden': net_edge=-0.10% AR=0.00× conf=0.00 fill=530 score=0.0 | gross=1.00¢ days=63.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fomo-family-token-launch_date_dec_31_2026': net_edge=0.50% AR=0.01× conf=0.24 fill=8 score=0.0 | gross=0.60¢ days=276.5
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='south-korean-local-elections-party-winner-2026_rebuilding_korea_party_rkp': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=64.3
Mar 30 16:45:43 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='inflation-2026_above_3p': net_edge=0.50% AR=0.01× conf=0.91 fill=1100 score=6.6 | gross=0.60¢ days=275.3
Mar 30 16:45:44 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='stanley-cup-2026_carolina_hurricanes': net_edge=-0.10% AR=0.00× conf=0.00 fill=0 score=0.0 | gross=0.00¢ days=91.1
Mar 30 16:45:44 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='lol-lck-2026-winner_dplus': net_edge=0.50% AR=0.01× conf=0.51 fill=6 score=0.0 | gross=0.60¢ days=275.3
Mar 30 16:45:44 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='stanley-cup-2026_minnesota_wild': net_edge=-0.10% AR=0.00× conf=0.00 fill=1317 score=0.0 | gross=1.00¢ days=91.1
Mar 30 16:45:44 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='uk-prime-minister-2026_nigel_farage': net_edge=0.50% AR=0.01× conf=0.20 fill=276 score=0.4 | gross=0.60¢ days=275.3
Mar 30 16:45:44 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='taylorswift-wedding-attend-2028_blake_lively': net_edge=-0.10% AR=0.00× conf=0.00 fill=40 score=0.0 | gross=2.00¢ days=275.3
Mar 30 16:45:44 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='fifa-world-cup-group-b-winner-2026_qatar': net_edge=0.40% AR=0.02× conf=0.05 fill=698 score=0.6 | gross=1.50¢ days=88.3
Mar 30 16:45:44 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='tesla-ceo-change-2027_musk_out_before_2027': net_edge=-0.10% AR=0.00× conf=0.00 fill=20 score=0.0 | gross=1.00¢ days=275.3
Mar 30 16:45:44 ubuntu-s-1vcpu-1gb-sfo3-01 python3[3583354]: 🔀 [Arb/Oddpool] 📊 Scored pair='new-jersey-republican-senate-primary-winner-2026_justin_murphy': net_
